start_year,buy_day,years,dca_cagr,dca_final,dca_maxdd,drop_pct,hyb_cagr,hyb_final,hyb_maxdd,hyb_events,diff_cagr,winner
2005,10,20.758384668035593,0.06361149561281376,899315.9457945362,0.3913640484750532,0.1,0.059982271556892064,837718.5133357197,0.3349917097355148,7,-0.003629224055921698,DCA
2005,10,20.758384668035593,0.06361149561281376,899315.9457945362,0.3913640484750532,0.15,0.05924635701954584,825727.8167435827,0.339079831198161,5,-0.004365138593267925,DCA
2005,10,20.758384668035593,0.06361149561281376,899315.9457945362,0.3913640484750532,0.2,0.06029627478200439,842885.0397914988,0.3572951216184515,3,-0.0033152208308093734,DCA
2005,10,20.758384668035593,0.06361149561281376,899315.9457945362,0.3913640484750532,0.25,0.06122347322121935,858318.5090546921,0.366999538632551,3,-0.002388022391594413,DCA
2005,10,20.758384668035593,0.06361149561281376,899315.9457945362,0.3913640484750532,0.3,0.06229573637346708,876502.006710181,0.30914224238401994,2,-0.001315759239346681,DCA
2005,15,20.758384668035593,0.0636059523595951,899218.6564709181,0.38724336061517595,0.05,0.06123184045475116,858459.0008314477,0.33620598461920165,21,-0.002374111904843934,DCA
2005,15,20.758384668035593,0.0636059523595951,899218.6564709181,0.38724336061517595,0.1,0.059963375499827665,837408.5660943196,0.3347744401471999,7,-0.0036425768597674324,DCA
2005,15,20.758384668035593,0.0636059523595951,899218.6564709181,0.38724336061517595,0.15,0.05923366045178158,825522.3845990284,0.33795786760323215,5,-0.004372291907813519,DCA
2005,15,20.758384668035593,0.0636059523595951,899218.6564709181,0.38724336061517595,0.2,0.06023850105450679,841932.1749777172,0.3536691043229997,3,-0.0033674513050883093,DCA
2005,15,20.758384668035593,0.0636059523595951,899218.6564709181,0.38724336061517595,0.25,0.061189957362641545,857755.9734215395,0.3655469482165857,3,-0.002415994996953552,DCA
2005,15,20.758384668035593,0.0636059523595951,899218.6564709181,0.38724336061517595,0.3,0.06228249084517512,876275.1681822399,0.3076714492224694,2,-0.0013234615144199768,DCA
2005,20,20.758384668035593,0.06363000010154307,899640.7895806702,0.37912030124627866,0.05,0.06123099374504948,858444.782980567,0.334416640223556,21,-0.0023990063564935937,DCA
2005,20,20.758384668035593,0.06363000010154307,899640.7895806702,0.37912030124627866,0.1,0.05996675150794473,837463.9338911405,0.3329315516498292,7,-0.003663248593598345,DCA
2005,20,20.758384668035593,0.06363000010154307,899640.7895806702,0.37912030124627866,0.15,0.05919690517991261,824927.9536631838,0.3316407354238084,5,-0.004433094921630465,DCA
2005,20,20.758384668035593,0.06363000010154307,899640.7895806702,0.37912030124627866,0.2,0.06024176050518948,841985.9059495366,0.3531970060900511,3,-0.0033882395963535927,DCA
2005,20,20.758384668035593,0.06363000010154307,899640.7895806702,0.37912030124627866,0.25,0.06113294540703196,856799.8815502482,0.3451579167144576,3,-0.002497054694511114,DCA
2005,20,20.758384668035593,0.06363000010154307,899640.7895806702,0.37912030124627866,0.3,0.06228481411764775,876314.9517353086,0.3018481452626425,2,-0.001345185983895325,DCA
2005,25,20.758384668035593,0.06353329960562792,897944.457826108,0.3886881157798006,0.05,0.06112979168293431,856747.0231396718,0.33693197497550365,21,-0.002403507922693615,DCA
2005,25,20.758384668035593,0.06353329960562792,897944.457826108,0.3886881157798006,0.1,0.05986911589157207,835864.0791919463,0.335387836142688,7,-0.0036641837140558575,DCA
2005,25,20.758384668035593,0.06353329960562792,897944.457826108,0.3886881157798006,0.15,0.05912920467803939,823834.1218502888,0.34280622901648755,5,-0.004404094927588531,DCA
2005,25,20.758384668035593,0.06353329960562792,897944.457826108,0.3886881157798006,0.2,0.06018065885843571,840979.2080901656,0.3736757490195326,3,-0.003352640747192215,DCA
2005,25,20.758384668035593,0.06353329960562792,897944.457826108,0.3886881157798006,0.25,0.061072493360916136,855787.207334457,0.36234352028369754,3,-0.0024608062447117884,DCA
2005,25,20.758384668035593,0.06353329960562792,897944.457826108,0.3886881157798006,0.3,0.062174467181856485,874427.2757068187,0.3153113549566641,2,-0.0013588324237714389,DCA
2005,28,20.758384668035593,0.06348139070212366,897035.1218018311,0.3890820434532749,0.05,0.06109366695623253,856141.7712346859,0.33649789738580277,21,-0.002387723745891135,DCA
2005,28,20.758384668035593,0.06348139070212366,897035.1218018311,0.3890820434532749,0.1,0.05980791925499562,834862.7962412282,0.33498892143261516,7,-0.0036734714471280405,DCA
2005,28,20.758384668035593,0.06348139070212366,897035.1218018311,0.3890820434532749,0.15,0.0590956318621052,823292.200625314,0.3430257940630514,5,-0.004385758840018461,DCA
2005,28,20.758384668035593,0.06348139070212366,897035.1218018311,0.3890820434532749,0.2,0.06014749448677725,840433.2786661537,0.3740206749008018,3,-0.0033338962153464102,DCA
2005,28,20.758384668035593,0.06348139070212366,897035.1218018311,0.3890820434532749,0.25,0.06103966594828836,855237.7699447148,0.36267697689890727,3,-0.002441724753835306,DCA
2005,28,20.758384668035593,0.06348139070212366,897035.1218018311,0.3890820434532749,0.3,0.06214204224699538,873873.3270211507,0.3157113525635928,2,-0.0013393484551282864,DCA
2010,1,15.756331279945243,0.07139373001500982,563172.6423372396,0.336114002145507,0.05,0.0701329690871948,552820.8959062747,0.3347280077290634,21,-0.001260760927815019,DCA
2010,1,15.756331279945243,0.07139373001500982,563172.6423372396,0.336114002145507,0.1,0.06930529622288417,546122.2974153206,0.3323102759416936,8,-0.0020884337921256435,DCA
2010,1,15.756331279945243,0.07139373001500982,563172.6423372396,0.336114002145507,0.15,0.06930436060220879,546114.7683632522,0.3307866675473396,6,-0.002089369412801023,DCA
2010,1,15.756331279945243,0.07139373001500982,563172.6423372396,0.336114002145507,0.2,0.06622576057387386,521860.42864046106,0.2422787063727089,2,-0.005167969441135956,DCA
2010,1,15.756331279945243,0.07139373001500982,563172.6423372396,0.336114002145507,0.25,0.0665559633714281,524412.7401054538,0.2422787063727089,2,-0.004837766643581709,DCA
2010,1,15.756331279945243,0.07139373001500982,563172.6423372396,0.336114002145507,0.3,0.06691717877009662,527218.1510581335,0.22129596947916308,1,-0.004476551244913196,DCA
2010,5,15.756331279945243,0.07131638049535605,562532.3565619659,0.33604326965115805,0.05,0.07005392184868531,552177.8354017386,0.3346906658224631,21,-0.0012624586466707388,DCA
2010,5,15.756331279945243,0.07131638049535605,562532.3565619659,0.33604326965115805,0.1,0.06915585407750213,544920.9499867016,0.3322607862509503,8,-0.002160526417853914,DCA
2010,5,15.756331279945243,0.07131638049535605,562532.3565619659,0.33604326965115805,0.15,0.06923513814740456,545557.9965231086,0.3307489678988682,6,-0.002081242347951484,DCA
2010,5,15.756331279945243,0.07131638049535605,562532.3565619659,0.33604326965115805,0.2,0.06617455329766542,521465.6641417661,0.24221681387832764,2,-0.005141827197690629,DCA
2010,5,15.756331279945243,0.07131638049535605,562532.3565619659,0.33604326965115805,0.25,0.06650488864528015,524017.1938327485,0.24221681387832764,2,-0.0048114918500759,DCA
2010,5,15.756331279945243,0.07131638049535605,562532.3565619659,0.33604326965115805,0.3,0.06686627858645333,526821.9813775788,0.2188878930896754,1,-0.004450101908902715,DCA
2010,10,15.756331279945243,0.07118651582852586,561458.8925484705,0.33588097439828096,0.05,0.06987133443097115,550695.1378209736,0.3344773757404029,21,-0.00131518139755471,DCA
2010,10,15.756331279945243,0.07118651582852586,561458.8925484705,0.33588097439828096,0.1,0.06907609652309477,544280.801978007,0.3321752133357666,8,-0.0021104193054310993,DCA
2010,10,15.756331279945243,0.07118651582852586,561458.8925484705,0.33588097439828096,0.15,0.06893622879846495,543159.8994735838,0.33021302077083037,6,-0.0022502870300609157,DCA
2010,10,15.756331279945243,0.07118651582852586,561458.8925484705,0.33588097439828096,0.2,0.06609206796816758,520830.36051257275,0.2420600346450081,2,-0.0050944478603582866,DCA
2010,10,15.756331279945243,0.07118651582852586,561458.8925484705,0.33588097439828096,0.25,0.06642264248680552,523380.8287792306,0.2420600346450081,2,-0.004763873341720348,DCA
2010,10,15.756331279945243,0.07118651582852586,561458.8925484705,0.33588097439828096,0.3,0.06678428609918319,526184.3982453439,0.21881952670586097,1,-0.004402229729342677,DCA
2010,15,15.756331279945243,0.07103596169292903,560216.8102945286,0.3351681294816526,0.05,0.06977444331402749,549909.8504952233,0.33411325955491616,21,-0.0012615183789015383,DCA
2010,15,15.756331279945243,0.07103596169292903,560216.8102945286,0.3351681294816526,0.1,0.06897249784146298,543450.3524475395,0.3318036941321772,8,-0.002063463851466052,DCA
2010,15,15.756331279945243,0.07103596169292903,560216.8102945286,0.3351681294816526,0.15,0.06884494719703604,542429.5333060174,0.32983336499332594,6,-0.0021910144958929845,DCA
2010,15,15.756331279945243,0.07103596169292903,560216.8102945286,0.3351681294816526,0.2,0.06590197896860905,519369.0502996033,0.24120058316281,2,-0.005133982724319974,DCA
2010,15,15.756331279945243,0.07103596169292903,560216.8102945286,0.3351681294816526,0.25,0.06628470486907645,522315.18547043175,0.24120058316281,2,-0.004751256823852579,DCA
2010,15,15.756331279945243,0.07103596169292903,560216.8102945286,0.3351681294816526,0.3,0.06669112928203069,525460.8769650812,0.22038940087712028,1,-0.004344832410898336,DCA
2010,20,15.756331279945243,0.07100486562576003,559960.5864033403,0.3324708358517002,0.05,0.06973231404923697,549568.7266496584,0.33152643513340313,21,-0.0012725515765230622,DCA
2010,20,15.756331279945243,0.07100486562576003,559960.5864033403,0.3324708358517002,0.1,0.06894331180583402,543216.6108165962,0.32925552883739584,8,-0.0020615538199260097,DCA
2010,20,15.756331279945243,0.07100486562576003,559960.5864033403,0.3324708358517002,0.15,0.06881577020125174,542196.2751559556,0.3272706603009885,6,-0.0021890954245082916,DCA
2010,20,15.756331279945243,0.07100486562576003,559960.5864033403,0.3324708358517002,0.2,0.06587278698063392,519144.9771503506,0.23928376711080537,2,-0.005132078645126104,DCA
2010,20,15.756331279945243,0.07100486562576003,559960.5864033403,0.3324708358517002,0.25,0.06625551078122749,522089.9059268316,0.23928376711080537,2,-0.004749354844532538,DCA
2010,20,15.756331279945243,0.07100486562576003,559960.5864033403,0.3324708358517002,0.3,0.06666193918216146,525234.3579298074,0.22030081826609327,1,-0.0043429264435985715,DCA
2010,25,15.756331279945243,0.07103760637543455,560230.3651277993,0.33612325973995427,0.05,0.06966308386459175,549008.5949802723,0.3353328074699321,20,-0.0013745225108428016,DCA
2010,25,15.756331279945243,0.07103760637543455,560230.3651277993,0.33612325973995427,0.1,0.06884338591205763,542417.0490914962,0.33281144691262543,8,-0.002194220463376917,DCA
2010,25,15.756331279945243,0.07103760637543455,560230.3651277993,0.33612325973995427,0.15,0.06880766047750919,542131.4579169721,0.33070283750046964,6,-0.002229945897925356,DCA
2010,25,15.756331279945243,0.07103760637543455,560230.3651277993,0.33612325973995427,0.2,0.0658777760199778,519183.26582316466,0.24224684025343063,2,-0.0051598303554567515,DCA
2010,25,15.756331279945243,0.07103760637543455,560230.3651277993,0.33612325973995427,0.25,0.06626031636114571,522126.9824803424,0.24224684025343063,2,-0.0047772900142888375,DCA
2010,25,15.756331279945243,0.07103760637543455,560230.3651277993,0.33612325973995427,0.3,0.06655470402937236,524402.9838174436,0.2198195901927372,1,-0.00448290234606219,DCA
2010,28,15.756331279945243,0.07090585991120357,559145.5346330501,0.3359321796832289,0.05,0.06958208848699243,548353.9514814535,0.33459666341909644,20,-0.0013237714242111398,DCA
2010,28,15.756331279945243,0.07090585991120357,559145.5346330501,0.3359321796832289,0.1,0.06873029143456244,541513.4480050456,0.3321439425312975,8,-0.002175568476641132,DCA
2010,28,15.756331279945243,0.07090585991120357,559145.5346330501,0.3359321796832289,0.15,0.06873208911013373,541527.8000219578,0.33059801132919997,6,-0.002173770801069841,DCA
2010,28,15.756331279945243,0.07090585991120357,559145.5346330501,0.3359321796832289,0.2,0.06579978452985946,518585.01796326373,0.24202073573133775,2,-0.005106075381344111,DCA
2010,28,15.756331279945243,0.07090585991120357,559145.5346330501,0.3359321796832289,0.25,0.06618264976769228,521528.0624124839,0.24202073573133775,2,-0.004723210143511292,DCA
2010,28,15.756331279945243,0.07090585991120357,559145.5346330501,0.3359321796832289,0.3,0.06647726419309552,523803.3737619403,0.21983878279844288,1,-0.004428595718108053,DCA
2015,1,10.76249144421629,0.07309020089429885,277757.3150343662,0.3309236211334253,0.05,0.06996533973406271,269174.9239589832,0.3270668040718187,12,-0.0031248611602361365,DCA
2015,1,10.76249144421629,0.07309020089429885,277757.3150343662,0.3309236211334253,0.1,0.0698598119102043,268889.33880884154,0.3208442991526411,6,-0.0032303889840945565,DCA
2015,1,10.76249144421629,0.07309020089429885,277757.3150343662,0.3309236211334253,0.15,0.07268467119766986,276629.69242092216,0.31734606068357013,4,-0.0004055296966289923,DCA
2015,1,10.76249144421629,0.07309020089429885,277757.3150343662,0.3309236211334253,0.2,0.07283151461780624,277037.52719080163,0.2229947831567088,2,-0.00025868627649261455,DCA
2015,1,10.76249144421629,0.07309020089429885,277757.3150343662,0.3309236211334253,0.25,0.07374606135310646,279589.8386557943,0.2229947831567088,2,0.0006558604588076111,HYBRID
2015,1,10.76249144421629,0.07309020089429885,277757.3150343662,0.3309236211334253,0.3,0.07192660308546439,274532.925577515,0.1922691608519632,1,-0.00116359780883446,DCA
2015,5,10.76249144421629,0.072885682526584,277188.10778471356,0.3307305386524248,0.05,0.06980503221630019,268741.1994066359,0.3269658272510076,12,-0.0030806503102838168,DCA
2015,5,10.76249144421629,0.072885682526584,277188.10778471356,0.3307305386524248,0.1,0.06973975838039159,268564.7776150376,0.3207405256165375,6,-0.0031459241461924137,DCA
2015,5,10.76249144421629,0.072885682526584,277188.10778471356,0.3307305386524248,0.15,0.07251117434605425,276148.5337800994,0.3172417532843291,4,-0.00037450818052975343,DCA
2015,5,10.76249144421629,0.072885682526584,277188.10778471356,0.3307305386524248,0.2,0.07271369206171552,276710.25015289185,0.2228288739538954,2,-0.0001719904648684878,DCA
2015,5,10.76249144421629,0.072885682526584,277188.10778471356,0.3307305386524248,0.25,0.07362893616075139,279261.7798438742,0.2228288739538954,2,0.0007432536341673845,HYBRID
2015,5,10.76249144421629,0.072885682526584,277188.10778471356,0.3307305386524248,0.3,0.07180818835928449,274206.7031971396,0.19208699728395773,1,-0.0010774941672995197,DCA
2015,10,10.76249144421629,0.0727043339217861,276684.2709821934,0.3303084611085428,0.05,0.06957931748206403,268131.5851448567,0.32640401110597794,12,-0.0031250164397220725,DCA
2015,10,10.76249144421629,0.0727043339217861,276684.2709821934,0.3303084611085428,0.1,0.06962840748725396,268264.061440197,0.3205240291923678,6,-0.003075926434532139,DCA
2015,10,10.76249144421629,0.0727043339217861,276684.2709821934,0.3303084611085428,0.15,0.07223861020422717,275394.16487657843,0.31593626958525756,4,-0.00046572371755893016,DCA
2015,10,10.76249144421629,0.0727043339217861,276684.2709821934,0.3303084611085428,0.2,0.07260241255422395,276401.4698866526,0.22259356378015244,2,-0.0001019213675621522,DCA
2015,10,10.76249144421629,0.0727043339217861,276684.2709821934,0.3303084611085428,0.25,0.07351820027604394,278951.9381533103,0.22259356378015244,2,0.0008138663542578417,HYBRID
2015,10,10.76249144421629,0.0727043339217861,276684.2709821934,0.3303084611085428,0.3,0.07169632593120556,273898.8548548263,0.19185262569043357,1,-0.0010080079905805395,DCA
2015,15,10.76249144421629,0.07259407256661166,276378.3405423836,0.3284205383378182,0.05,0.06950195173099138,267922.9232189221,0.32542780462937576,12,-0.003092120835620271,DCA
2015,15,10.76249144421629,0.07259407256661166,276378.3405423836,0.3284205383378182,0.1,0.06951485014713432,267957.7010954959,0.31954458650015966,6,-0.0030792224194773343,DCA
2015,15,10.76249144421629,0.07259407256661166,276378.3405423836,0.3284205383378182,0.15,0.07216267987137703,275184.3475735766,0.3149624622196124,4,-0.00043139269523462254,DCA
2015,15,10.76249144421629,0.07259407256661166,276378.3405423836,0.3284205383378182,0.2,0.07225919918209112,275451.08313520276,0.2207473195722382,2,-0.00033487338452053983,DCA
2015,15,10.76249144421629,0.07259407256661166,276378.3405423836,0.3284205383378182,0.25,0.07331966717482441,278397.21830603114,0.2207473195722382,2,0.000725594608212754,HYBRID
2015,15,10.76249144421629,0.07259407256661166,276378.3405423836,0.3284205383378182,0.3,0.0716202081745545,273689.5560672983,0.19061115098133982,1,-0.0009738643920571555,DCA
2015,20,10.76249144421629,0.07261962869159078,276449.22107055347,0.32544077467643184,0.05,0.06947335791612774,267845.8405868696,0.3227443673329724,12,-0.0031462707754630337,DCA
2015,20,10.76249144421629,0.07261962869159078,276449.22107055347,0.32544077467643184,0.1,0.06950891705147666,267941.7032376407,0.3169658181279684,6,-0.0031107116401141166,DCA
2015,20,10.76249144421629,0.07261962869159078,276449.22107055347,0.32544077467643184,0.15,0.07215583628933153,275165.4439174803,0.31234684264002055,4,-0.00046379240225924434,DCA
2015,20,10.76249144421629,0.07261962869159078,276449.22107055347,0.32544077467643184,0.2,0.07225230077349099,275432.01128622977,0.21877078598564326,2,-0.00036732791809979126,DCA
2015,20,10.76249144421629,0.07261962869159078,276449.22107055347,0.32544077467643184,0.25,0.07331240283664164,278376.9400627108,0.21877078598564326,2,0.0006927741450508673,HYBRID
2015,20,10.76249144421629,0.07261962869159078,276449.22107055347,0.32544077467643184,0.3,0.07161354072590664,273671.22968932526,0.18893695528815171,1,-0.0010060879656841326,DCA
2015,25,10.76249144421629,0.07259964674089825,276393.799243199,0.33089678589757315,0.05,0.06931702685088781,267424.7619708426,0.32862457265525513,12,-0.003282619890010441,DCA
2015,25,10.76249144421629,0.07259964674089825,276393.799243199,0.33089678589757315,0.1,0.06925818885146251,267266.43707513093,0.3220556207005748,6,-0.0033414578894357394,DCA
2015,25,10.76249144421629,0.07259964674089825,276393.799243199,0.33089678589757315,0.15,0.07209165674201667,274988.22154193494,0.3170206437360942,4,-0.000507989998881575,DCA
2015,25,10.76249144421629,0.07259964674089825,276393.799243199,0.33089678589757315,0.2,0.07222210677146279,275348.5488165477,0.22297213340617994,2,-0.00037753996943545864,DCA
2015,25,10.76249144421629,0.07259964674089825,276393.799243199,0.33089678589757315,0.25,0.07328206440752694,278292.2654737255,0.22297213340617994,2,0.0006824176666286874,HYBRID
2015,25,10.76249144421629,0.07259964674089825,276393.799243199,0.33089678589757315,0.3,0.07126736593321192,272721.24959800986,0.19226583220353757,1,-0.0013322808076863257,DCA
2015,28,10.76249144421629,0.07252207919115472,276178.7538030926,0.33040062055452285,0.05,0.06924755572782115,267237.833887089,0.32663801794287994,12,-0.0032745234633335674,DCA
2015,28,10.76249144421629,0.07252207919115472,276178.7538030926,0.33040062055452285,0.1,0.06909545949239848,266828.9976011592,0.32028880913715546,6,-0.003426619698756239,DCA
2015,28,10.76249144421629,0.07252207919115472,276178.7538030926,0.33040062055452285,0.15,0.07204115602849614,274848.84404709045,0.3167671260796158,4,-0.00048092316265857527,DCA
2015,28,10.76249144421629,0.07252207919115472,276178.7538030926,0.33040062055452285,0.2,0.07217164564681999,275209.11503216164,0.22267756852223908,2,-0.0003504335443347273,DCA
2015,28,10.76249144421629,0.07252207919115472,276178.7538030926,0.33040062055452285,0.25,0.07323184682381023,278152.15948138176,0.22267756852223908,2,0.0007097676326555113,HYBRID
2015,28,10.76249144421629,0.07252207919115472,276178.7538030926,0.33040062055452285,0.3,0.07121663907352449,272582.29544855794,0.19196710084622542,1,-0.00130544011763023,DCA
2020,1,5.763175906913073,0.0806623105014479,109461.01376054216,0.28520312320294416,0.05,0.0737529078313155,105488.53533706517,0.23695815889992838,7,-0.006909402670132403,DCA
2020,1,5.763175906913073,0.0806623105014479,109461.01376054216,0.28520312320294416,0.1,0.06993688065945713,103346.1418829078,0.23776573132307463,3,-0.010725429841990763,DCA
2020,1,5.763175906913073,0.0806623105014479,109461.01376054216,0.28520312320294416,0.15,0.07840551984841104,108150.13385090824,0.23455506474676505,3,-0.0022567906530368553,DCA
2020,1,5.763175906913073,0.0806623105014479,109461.01376054216,0.28520312320294416,0.2,0.07250905200994118,104786.21579686795,0.19019820003479687,2,-0.00815325849150672,DCA
2020,1,5.763175906913073,0.0806623105014479,109461.01376054216,0.28520312320294416,0.25,0.07699691354846694,107338.52726186064,0.19019820003479687,2,-0.0036653969529809594,DCA
2020,1,5.763175906913073,0.0806623105014479,109461.01376054216,0.28520312320294416,0.3,0.05537473665227255,95498.14471360733,0.15503921920545102,1,-0.02528757384917535,DCA
2020,5,5.763175906913073,0.07997394966303806,109059.78811691779,0.26010436715014196,0.05,0.07317718461540546,105162.98213484832,0.21483638980747963,7,-0.0067967650476326025,DCA
2020,5,5.763175906913073,0.07997394966303806,109059.78811691779,0.26010436715014196,0.1,0.06954883355305408,103130.31411572825,0.21558956344748056,3,-0.010425116109983978,DCA
2020,5,5.763175906913073,0.07997394966303806,109059.78811691779,0.26010436715014196,0.15,0.07776191802111199,107778.67830990496,0.22372607321414306,3,-0.002212031641926071,DCA
2020,5,5.763175906913073,0.07997394966303806,109059.78811691779,0.26010436715014196,0.2,0.07212437766035729,104569.80081190536,0.17646725042055814,2,-0.007849572002680771,DCA
2020,5,5.763175906913073,0.07997394966303806,109059.78811691779,0.26010436715014196,0.25,0.07661845899251518,107121.33050288775,0.17646725042055814,2,-0.003355490670522876,DCA
2020,5,5.763175906913073,0.07997394966303806,109059.78811691779,0.26010436715014196,0.3,0.054965358749371473,95284.85332788307,0.14072088936334762,1,-0.025008590913666584,DCA
2020,10,5.763175906913073,0.07917477883245905,108595.50004635715,0.2237260732141432,0.05,0.07236845018329596,104707.07135225117,0.18351144387947968,7,-0.006806328649163085,DCA
2020,10,5.763175906913073,0.07917477883245905,108595.50004635715,0.2237260732141432,0.1,0.0690952587380087,102878.51284889331,0.1841704658025372,3,-0.010079520094450345,DCA
2020,10,5.763175906913073,0.07917477883245905,108595.50004635715,0.2237260732141432,0.15,0.07654496440828673,107079.19378123831,0.18529154718402355,3,-0.0026298144241723165,DCA
2020,10,5.763175906913073,0.07917477883245905,108595.50004635715,0.2237260732141432,0.2,0.07167502890967459,104317.4684021037,0.1747017727644944,2,-0.00749974992278446,DCA
2020,10,5.763175906913073,0.07917477883245905,108595.50004635715,0.2237260732141432,0.25,0.0761761304483084,106867.93666876147,0.1747017727644944,2,-0.0029986483841506484,DCA
2020,10,5.763175906913073,0.07917477883245905,108595.50004635715,0.2237260732141432,0.3,0.05448729944483466,95036.2765035054,0.1215602132250407,1,-0.02468747938762439,DCA
2020,15,5.763175906913073,0.0793968986085749,108724.37900952154,0.26741579670126847,0.05,0.07244604638000052,104750.74396129501,0.23726257783919752,7,-0.006950852228574389,DCA
2020,15,5.763175906913073,0.0793968986085749,108724.37900952154,0.26741579670126847,0.1,0.06899586936201718,102823.40493658258,0.2174178315432718,3,-0.010401029246557725,DCA
2020,15,5.763175906913073,0.0793968986085749,108724.37900952154,0.26741579670126847,0.15,0.07661934498532941,107121.83855359806,0.18209582478364436,3,-0.002777553623245499,DCA
2020,15,5.763175906913073,0.0793968986085749,108724.37900952154,0.26741579670126847,0.2,0.07043030147654616,103621.11640697774,0.1408307998422022,2,-0.008966597132028742,DCA
2020,15,5.763175906913073,0.0793968986085749,108724.37900952154,0.26741579670126847,0.25,0.07565012350326361,106567.25157780612,0.14676609376791633,2,-0.003746775105311295,DCA
2020,15,5.763175906913073,0.0793968986085749,108724.37900952154,0.26741579670126847,0.3,0.054578838875508184,95083.83278949006,0.13381374588162806,1,-0.024818059733066722,DCA
2020,20,5.763175906913073,0.08012407939138844,109147.19059119835,0.29262754096222315,0.05,0.07267790776791161,104881.32965183636,0.26488281435536176,7,-0.007446171623476827,DCA
2020,20,5.763175906913073,0.08012407939138844,109147.19059119835,0.29262754096222315,0.1,0.06934278620510725,103015.86422813877,0.24571085751863492,3,-0.010781293186281182,DCA
2020,20,5.763175906913073,0.08012407939138844,109147.19059119835,0.29262754096222315,0.15,0.0769518036631025,107312.61940728035,0.21158636034019618,3,-0.0031722757282859337,DCA
2020,20,5.763175906913073,0.08012407939138844,109147.19059119835,0.29262754096222315,0.2,0.0707744260865033,103813.24853802002,0.16494117179037124,2,-0.00934965330488513,DCA
2020,20,5.763175906913073,0.08012407939138844,109147.19059119835,0.29262754096222315,0.25,0.07598426357457311,106758.17731450102,0.16494117179037124,2,-0.004139815816815329,DCA
2020,20,5.763175906913073,0.08012407939138844,109147.19059119835,0.29262754096222315,0.3,0.05495492732257712,95279.42356288517,0.1458042609573798,1,-0.025169152068811318,DCA
2020,25,5.763175906913073,0.07932151270034837,108680.62422189556,0.2852031232029443,0.05,0.07222728408809553,104627.65899151818,0.2852031232029443,7,-0.00709422861225284,DCA
2020,25,5.763175906913073,0.07932151270034837,108680.62422189556,0.2852031232029443,0.1,0.06867981882715357,102648.32814900184,0.28520312320294416,3,-0.010641693873194802,DCA
2020,25,5.763175906913073,0.07932151270034837,108680.62422189556,0.2852031232029443,0.15,0.07650796790032888,107057.98772137893,0.23466771713864565,3,-0.0028135448000194963,DCA
2020,25,5.763175906913073,0.07932151270034837,108680.62422189556,0.2852031232029443,0.2,0.07032076138505916,103560.01953101336,0.19040951182367002,2,-0.009000751315289213,DCA
2020,25,5.763175906913073,0.07932151270034837,108680.62422189556,0.2852031232029443,0.25,0.07553885523001602,106503.73618819108,0.19040951182367002,2,-0.0037826574703323512,DCA
2020,25,5.763175906913073,0.07932151270034837,108680.62422189556,0.2852031232029443,0.3,0.05279849384672031,94162.43378313642,0.15532873227996521,1,-0.026523018853628066,DCA
2020,28,5.763175906913073,0.07905492602379405,108526.01117394175,0.2852031232029442,0.05,0.07198150852450547,104489.51781532296,0.2138192811957938,7,-0.007073417499288581,DCA
2020,28,5.763175906913073,0.07905492602379405,108526.01117394175,0.2852031232029442,0.1,0.0679774117624139,102260.11054047094,0.21470636644656124,3,-0.01107751426138015,DCA
2020,28,5.763175906913073,0.07905492602379405,108526.01117394175,0.2852031232029442,0.15,0.07635206037536091,106968.66108406943,0.23529386479752978,3,-0.0027028656484331393,DCA
2020,28,5.763175906913073,0.07905492602379405,108526.01117394175,0.2852031232029442,0.2,0.0701620615929015,103471.5562488438,0.19158403088792336,2,-0.008892864430892544,DCA
2020,28,5.763175906913073,0.07905492602379405,108526.01117394175,0.2852031232029442,0.25,0.07538261232872623,106414.600698064,0.19158403088792336,2,-0.0036723136950678192,DCA
2020,28,5.763175906913073,0.07905492602379405,108526.01117394175,0.2852031232029442,0.3,0.05263084052809108,94076.04810583623,0.15693791190586848,1,-0.026424085495702965,DCA
